
[preflight] trading package OK: C:\Projects\bot\trading-system\src\trading\__init__.py
[preflight] import-linter evaluated 6/6 contracts
============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Projects\bot\trading-system
configfile: pytest.ini
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 81 items

tests/integration/test_backtest.py::TestBacktestIntegration::test_backtest_completes_successfully PASSED [  1%]
tests/integration/test_backtest.py::TestBacktestIntegration::test_data_window_reported PASSED [  2%]
tests/integration/test_backtest.py::TestBacktestIntegration::test_cost_inclusive_pnl_report PASSED [  3%]
tests/integration/test_backtest.py::TestBacktestIntegration::test_determinism_verified PASSED [  4%]
tests/integration/test_backtest.py::TestBacktestIntegration::test_negative_pnl_acceptable PASSED [  6%]
tests/integration/test_backtest.py::TestBacktestIntegration::test_trade_list_included PASSED [  7%]
tests/integration/test_backtest.py::TestBacktestReplay::test_backtest_reads_quote_data_from_parquet PASSED [  8%]
tests/integration/test_backtest.py::TestBacktestReplay::test_backtest_honesty_replay_equals_live PASSED [  9%]
tests/integration/test_cost_bite_proof.py::test_filled_order_has_strictly_positive_costs PASSED [ 11%]
tests/integration/test_cost_bite_proof.py::test_cost_bite_bites_when_zero PASSED [ 12%]
tests/integration/test_double_count_bite_proof.py::test_no_spread_double_count_in_total_cost PASSED [ 13%]
tests/integration/test_frozen_invariant.py::test_position_state_is_frozen PASSED [ 14%]
tests/integration/test_frozen_invariant.py::test_position_state_immutability_with_replace PASSED [ 16%]
tests/integration/test_full_cycle_visible.py::test_full_cycle_with_visible_costs PASSED [ 17%]
tests/integration/test_live_loop.py::TestLiveLoopIntegration::test_end_to_end_loop_completes PASSED [ 18%]
tests/integration/test_live_loop.py::TestLiveLoopIntegration::test_every_decision_logged PASSED [ 19%]
tests/integration/test_live_loop.py::TestLiveLoopIntegration::test_simulated_fills_recorded PASSED [ 20%]
tests/integration/test_live_loop.py::TestLiveLoopIntegration::test_kill_switch_blocks_orders PASSED [ 22%]
tests/integration/test_live_loop.py::TestLiveLoopIntegration::test_clamp_fires_during_loop PASSED [ 23%]
tests/integration/test_live_loop.py::TestLiveLoopPauseHandling::test_live_loop_pauses_when_book_unavailable PASSED [ 24%]
tests/integration/test_live_loop.py::TestLiveLoopPauseHandling::test_pause_resume_cycle PASSED [ 25%]
tests/integration/test_live_loop.py::TestEndToEndQuoteCentricPipeline::test_end_to_end_quote_centric_pipeline PASSED [ 27%]
tests/integration/test_live_loop.py::TestEndToEndQuoteCentricPipeline::test_observed_spread_used_in_cost_calculation PASSED [ 28%]
tests/integration/test_live_loop.py::TestPaperModeGuardSection2_2::test_paper_execution_requires_paper_mode PASSED [ 29%]
tests/integration/test_live_loop.py::TestPaperModeGuardSection2_2::test_paper_mode_guard_fail_then_pass_proof PASSED [ 30%]
tests/integration/test_live_loop.py::TestMainnetGuardSection2_3::test_mainnet_guard_is_intact PASSED [ 32%]
tests/integration/test_live_loop.py::TestMainnetGuardSection2_3::test_mainnet_guard_source_is_intact PASSED [ 33%]
tests/integration/test_live_loop.py::TestThroughputInstrumentationSection2_4::test_counters_at_different_layers_pass_through PASSED [ 34%]
tests/integration/test_live_loop.py::TestThroughputInstrumentationSection2_4::test_counters_diverge_using_pause_mechanism PASSED [ 35%]
tests/integration/test_live_loop.py::TestThroughputInstrumentationSection2_4::test_counters_reportable_without_live_connection PASSED [ 37%]
tests/integration/test_live_loop.py::TestThroughputInstrumentationSection2_4::test_rate_reporting_format PASSED [ 38%]
tests/integration/test_live_loop.py::TestThroughputInstrumentationSection2_4::test_rate_reporting_both_branches PASSED [ 39%]
tests/integration/test_live_loop.py::TestPaperModeGuardRealBiteProof::test_guard_bites_when_trading_env_is_test PASSED [ 40%]
tests/integration/test_live_loop.py::TestMainnetGuardRealBiteProof::test_mainnet_guard_bites_when_trading_env_is_mainnet PASSED [ 41%]
tests/integration/test_staleness_guard_bite_proof.py::test_no_market_state_guard PASSED [ 43%]
tests/integration/test_staleness_guard_bite_proof.py::test_stale_market_state_guard PASSED [ 44%]
tests/integration/test_staleness_guard_bite_proof.py::test_fresh_market_state_accepted PASSED [ 45%]
tests/test_backtest_costs.py::TestCostModel::test_fees_applied_to_every_trade XFAIL [ 46%]
tests/test_backtest_costs.py::TestCostModel::test_fees_calculation_accuracy XFAIL [ 48%]
tests/test_backtest_costs.py::TestCostModel::test_spread_applied_on_entry_and_exit XFAIL [ 49%]
tests/test_backtest_costs.py::TestCostModel::test_slippage_reduces_fill_prices XFAIL [ 50%]
tests/test_backtest_costs.py::TestCostModel::test_total_cost_equals_sum_of_components XFAIL [ 51%]
tests/test_backtest_costs.py::TestCostModel::test_no_cost_free_code_path XFAIL [ 53%]
tests/test_backtest_costs.py::TestCostModel::test_manual_calculation_matches_system XFAIL [ 54%]
tests/test_backtest_costs.py::TestCostModel::test_buy_at_ask_sell_at_bid XFAIL [ 55%]
tests/test_backtest_costs.py::TestCostBreakdownValidation::test_cost_breakdown_validation PASSED [ 56%]
tests/test_backtest_costs.py::TestObservedSpreadCostModel::test_cost_model_uses_observed_spread_only PASSED [ 58%]
tests/test_backtest_costs.py::TestObservedSpreadCostModel::test_code_review_no_synthetic_spread PASSED [ 59%]
tests/test_backtest_costs.py::TestObservedSpreadCostModel::test_abnormal_spread_zero_rejected PASSED [ 60%]
tests/test_backtest_costs.py::TestObservedSpreadCostModel::test_abnormal_spread_wide_rejected PASSED [ 61%]
tests/test_backtest_costs.py::TestObservedSpreadCostModel::test_buy_at_ask_sell_at_bid_observed PASSED [ 62%]
tests/test_backtest_costs.py::TestAntiSyntheticSpreadGuard::test_invalid_spread_causes_rejection_no_fallback PASSED [ 64%]
tests/test_boundaries.py::TestImportBoundaries::test_risk_layer_has_no_ml_imports PASSED [ 65%]
