
[preflight] trading package OK: C:\Projects\bot\trading-system\src\trading\__init__.py
[preflight] import-linter evaluated 6/6 contracts
============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Projects\bot\trading-system
configfile: pytest.ini
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 119 items

tests/integration/test_backtest.py::TestBacktestIntegration::test_backtest_completes_successfully PASSED [  0%]
tests/integration/test_backtest.py::TestBacktestIntegration::test_data_window_reported PASSED [  1%]
tests/integration/test_backtest.py::TestBacktestIntegration::test_cost_inclusive_pnl_report PASSED [  2%]
tests/integration/test_backtest.py::TestBacktestIntegration::test_determinism_verified PASSED [  3%]
tests/integration/test_backtest.py::TestBacktestIntegration::test_negative_pnl_acceptable PASSED [  4%]
tests/integration/test_backtest.py::TestBacktestIntegration::test_trade_list_included PASSED [  5%]
tests/integration/test_backtest.py::TestBacktestReplay::test_backtest_reads_quote_data_from_parquet PASSED [  5%]
tests/integration/test_backtest.py::TestBacktestReplay::test_backtest_honesty_replay_equals_live PASSED [  6%]
tests/integration/test_cost_bite_proof.py::test_filled_order_has_strictly_positive_costs PASSED [  7%]
tests/integration/test_cost_bite_proof.py::test_cost_bite_bites_when_zero PASSED [  8%]
tests/integration/test_double_count_bite_proof.py::test_no_spread_double_count_in_total_cost PASSED [  9%]
tests/integration/test_frozen_invariant.py::test_position_state_is_frozen PASSED [ 10%]
tests/integration/test_frozen_invariant.py::test_position_state_immutability_with_replace PASSED [ 10%]
tests/integration/test_full_cycle_visible.py::test_full_cycle_with_visible_costs PASSED [ 11%]
tests/integration/test_live_loop.py::TestLiveLoopIntegration::test_end_to_end_loop_completes PASSED [ 12%]
tests/integration/test_live_loop.py::TestLiveLoopIntegration::test_every_decision_logged PASSED [ 13%]
tests/integration/test_live_loop.py::TestLiveLoopIntegration::test_simulated_fills_recorded PASSED [ 14%]
tests/integration/test_live_loop.py::TestLiveLoopIntegration::test_kill_switch_blocks_orders PASSED [ 15%]
tests/integration/test_live_loop.py::TestLiveLoopIntegration::test_clamp_fires_during_loop PASSED [ 15%]
tests/integration/test_live_loop.py::TestLiveLoopPauseHandling::test_live_loop_pauses_when_book_unavailable PASSED [ 16%]
tests/integration/test_live_loop.py::TestLiveLoopPauseHandling::test_pause_resume_cycle PASSED [ 17%]
