============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Projects\bot\trading-system
configfile: pytest.ini
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 72 items

tests/integration/test_backtest.py::TestBacktestIntegration::test_backtest_completes_successfully PASSED [  1%]
tests/integration/test_backtest.py::TestBacktestIntegration::test_data_window_reported PASSED [  2%]
tests/integration/test_backtest.py::TestBacktestIntegration::test_cost_inclusive_pnl_report PASSED [  4%]
tests/integration/test_backtest.py::TestBacktestIntegration::test_determinism_verified PASSED [  5%]
tests/integration/test_backtest.py::TestBacktestIntegration::test_negative_pnl_acceptable PASSED [  6%]
tests/integration/test_backtest.py::TestBacktestIntegration::test_trade_list_included PASSED [  8%]
tests/integration/test_backtest.py::TestBacktestReplay::test_backtest_reads_quote_data_from_parquet PASSED [  9%]
tests/integration/test_backtest.py::TestBacktestReplay::test_backtest_honesty_replay_equals_live PASSED [ 11%]
tests/integration/test_live_loop.py::TestLiveLoopIntegration::test_end_to_end_loop_completes PASSED [ 12%]
tests/integration/test_live_loop.py::TestLiveLoopIntegration::test_every_decision_logged PASSED [ 13%]
tests/integration/test_live_loop.py::TestLiveLoopIntegration::test_simulated_fills_recorded PASSED [ 15%]
tests/integration/test_live_loop.py::TestLiveLoopIntegration::test_kill_switch_blocks_orders PASSED [ 16%]
tests/integration/test_live_loop.py::TestLiveLoopIntegration::test_clamp_fires_during_loop PASSED [ 18%]
tests/integration/test_live_loop.py::TestLiveLoopPauseHandling::test_live_loop_pauses_when_book_unavailable PASSED [ 19%]
tests/integration/test_live_loop.py::TestLiveLoopPauseHandling::test_pause_resume_cycle PASSED [ 20%]
tests/integration/test_live_loop.py::TestEndToEndQuoteCentricPipeline::test_end_to_end_quote_centric_pipeline PASSED [ 22%]
tests/integration/test_live_loop.py::TestEndToEndQuoteCentricPipeline::test_observed_spread_used_in_cost_calculation PASSED [ 23%]
tests/integration/test_live_loop.py::TestPaperModeGuardSection2_2::test_paper_execution_requires_paper_mode PASSED [ 25%]
tests/integration/test_live_loop.py::TestPaperModeGuardSection2_2::test_paper_mode_guard_fail_then_pass_proof PASSED [ 26%]
tests/integration/test_live_loop.py::TestMainnetGuardSection2_3::test_mainnet_guard_is_intact PASSED [ 27%]
tests/integration/test_live_loop.py::TestMainnetGuardSection2_3::test_mainnet_guard_source_is_intact PASSED [ 29%]
tests/integration/test_live_loop.py::TestThroughputInstrumentationSection2_4::test_counters_at_different_layers_pass_through PASSED [ 30%]
tests/integration/test_live_loop.py::TestThroughputInstrumentationSection2_4::test_counters_diverge_using_pause_mechanism PASSED [ 31%]
tests/integration/test_live_loop.py::TestThroughputInstrumentationSection2_4::test_counters_reportable_without_live_connection PASSED [ 33%]
tests/integration/test_live_loop.py::TestThroughputInstrumentationSection2_4::test_rate_reporting_format PASSED [ 34%]
tests/integration/test_live_loop.py::TestThroughputInstrumentationSection2_4::test_rate_reporting_both_branches PASSED [ 36%]
tests/integration/test_live_loop.py::TestPaperModeGuardRealBiteProof::test_guard_bites_when_trading_env_is_test PASSED [ 37%]
tests/integration/test_live_loop.py::TestMainnetGuardRealBiteProof::test_mainnet_guard_bites_when_trading_env_is_mainnet PASSED [ 38%]
tests/test_backtest_costs.py::TestCostModel::test_fees_applied_to_every_trade XFAIL [ 40%]
tests/test_backtest_costs.py::TestCostModel::test_fees_calculation_accuracy XFAIL [ 41%]
tests/test_backtest_costs.py::TestCostModel::test_spread_applied_on_entry_and_exit XFAIL [ 43%]
tests/test_backtest_costs.py::TestCostModel::test_slippage_reduces_fill_prices XFAIL [ 44%]
tests/test_backtest_costs.py::TestCostModel::test_total_cost_equals_sum_of_components XFAIL [ 45%]
tests/test_backtest_costs.py::TestCostModel::test_no_cost_free_code_path XFAIL [ 47%]
tests/test_backtest_costs.py::TestCostModel::test_manual_calculation_matches_system XFAIL [ 48%]
tests/test_backtest_costs.py::TestCostModel::test_buy_at_ask_sell_at_bid XFAIL [ 50%]
tests/test_backtest_costs.py::TestCostBreakdownValidation::test_cost_breakdown_validation PASSED [ 51%]
tests/test_backtest_costs.py::TestObservedSpreadCostModel::test_cost_model_uses_observed_spread_only PASSED [ 52%]
tests/test_backtest_costs.py::TestObservedSpreadCostModel::test_code_review_no_synthetic_spread PASSED [ 54%]
tests/test_backtest_costs.py::TestObservedSpreadCostModel::test_abnormal_spread_zero_rejected PASSED [ 55%]
tests/test_backtest_costs.py::TestObservedSpreadCostModel::test_abnormal_spread_wide_rejected PASSED [ 56%]
tests/test_backtest_costs.py::TestObservedSpreadCostModel::test_buy_at_ask_sell_at_bid_observed PASSED [ 58%]
tests/test_backtest_costs.py::TestAntiSyntheticSpreadGuard::test_invalid_spread_causes_rejection_no_fallback PASSED [ 59%]
tests/test_boundaries.py::TestImportBoundaries::test_risk_layer_has_no_ml_imports PASSED [ 61%]
tests/test_boundaries.py::TestImportBoundaries::test_strategy_cannot_import_execution_adapters PASSED [ 62%]
tests/test_boundaries.py::TestImportBoundaries::test_data_cannot_import_execution_adapters PASSED [ 63%]
tests/test_boundaries.py::TestImportBoundaries::test_backtest_cannot_import_execution_adapters PASSED [ 65%]
tests/test_boundaries.py::TestImportBoundaries::test_import_linter_contract_enforced PASSED [ 66%]
tests/test_boundaries.py::TestImportBoundaries::test_trading_env_paper_blocks_real_orders PASSED [ 68%]
tests/test_data_adapters.py::TestKrakenV2BookChecksum::test_valid_checksum_passes_and_updates_book PASSED [ 69%]
tests/test_data_adapters.py::TestKrakenV2BookChecksum::test_corrupted_checksum_rejected_and_logged PASSED [ 70%]
tests/test_data_adapters.py::TestKrakenV2BookChecksum::test_five_consecutive_failures_trigger_resync PASSED [ 72%]
tests/test_data_adapters.py::TestKrakenV2BookChecksum::test_sequence_gap_triggers_resnapshot PASSED [ 73%]
tests/test_data_adapters.py::TestLocalBookState::test_local_book_state_initialization PASSED [ 75%]
tests/test_data_adapters.py::TestLocalBookState::test_local_book_state_transitions PASSED [ 76%]
tests/test_data_adapters.py::TestQuoteUpdate::test_quote_update_validation PASSED [ 77%]
tests/test_data_adapters.py::TestRollingTradeStats::test_rolling_trade_stats_initialization PASSED [ 79%]
tests/test_data_adapters.py::TestRollingTradeStats::test_add_trade_increases_count PASSED [ 80%]
tests/test_data_adapters.py::TestRollingTradeStats::test_window_count_cap_truncation PASSED [ 81%]
tests/test_data_adapters.py::TestRollingTradeStats::test_window_time_cap_truncation PASSED [ 83%]
tests/test_data_adapters.py::TestRollingTradeStats::test_hybrid_truncation_both_caps PASSED [ 84%]
tests/test_data_adapters.py::TestRollingTradeStats::test_reset_clears_window PASSED [ 86%]
tests/test_risk.py::TestRiskEngine::test_pass_when_within_limits PASSED  [ 87%]
tests/test_risk.py::TestRiskEngine::test_clamp_reduces_size_toward_zero PASSED [ 88%]
tests/test_risk.py::TestRiskEngine::test_clamp_does_not_increase_size PASSED [ 90%]
tests/test_risk.py::TestRiskEngine::test_veto_when_daily_loss_exceeded PASSED [ 91%]
tests/test_risk.py::TestRiskEngine::test_kill_switch_blocks_new_orders PASSED [ 93%]
tests/test_risk.py::TestRiskEngine::test_veto_for_invalid_input PASSED   [ 94%]
tests/test_risk.py::TestRiskEngine::test_get_kill_switch_state PASSED    [ 95%]
tests/test_risk.py::TestRiskEngine::test_get_max_position_size PASSED    [ 97%]
tests/test_risk.py::TestRiskEngine::test_get_max_daily_loss_pct PASSED   [ 98%]
tests/test_risk.py::TestImportRestrictions::test_no_ml_imports_in_risk_layer PASSED [100%]

================== 64 passed, 8 xfailed in 235.67s (0:03:55) ==================
